epoch,mae,set
0,0.5393001437187195,train
0,0.1600106954574585,train
1,0.5345568060874939,train
1,0.170357346534729,train
2,0.5171129107475281,train
2,0.6109923124313354,train
3,0.5266746878623962,train
3,0.20095133781433105,train
4,0.5105770826339722,train
4,0.6357749104499817,train
5,0.5239986181259155,train
5,0.12349268794059753,train
6,0.5070465207099915,train
6,0.5870304107666016,train
7,0.517157793045044,train
7,0.18676942586898804,train
8,0.5141973495483398,train
8,0.1978740692138672,train
9,0.5032827258110046,train
9,0.47064924240112305,train
10,0.46977800130844116,train
10,1.468851089477539,train
11,0.5033039450645447,train
11,0.3394150733947754,train
12,0.5047396421432495,train
12,0.24586820602416992,train
13,0.4958338737487793,train
13,0.4807095527648926,train
14,0.508386492729187,train
14,0.0279691219329834,train
15,0.49123886227607727,train
15,0.5370800495147705,train
16,0.4831651747226715,train
16,0.7508435249328613,train
17,0.46453678607940674,train
17,1.2910981178283691,train
18,0.47987937927246094,train
18,0.7315714359283447,train
19,0.5001696944236755,train
19,0.013355016708374023,train
20,0.4854910969734192,train
20,0.40605008602142334,train
21,0.4486910104751587,train
21,1.5122709274291992,train
22,0.4876004159450531,train
22,0.20022189617156982,train
23,0.4895951747894287,train
23,0.08698391914367676,train
24,0.48807403445243835,train
24,0.08283913135528564,train
25,0.4834910035133362,train
25,0.17800378799438477,train
26,0.481972336769104,train
26,0.1736578345298767,train
27,0.4828328490257263,train
27,0.09778624773025513,train
28,0.4679103493690491,train
28,0.5274909734725952,train
29,0.48005613684654236,train
29,0.10078006982803345,train
30,0.47701573371887207,train
30,0.16752243041992188,train
31,0.48006388545036316,train
31,0.03927457332611084,train
32,0.4712958335876465,train
32,0.2828003168106079,train
33,0.4593622088432312,train
33,0.6223335266113281,train
34,0.4635879397392273,train
34,0.4388160705566406,train
35,0.4738692045211792,train
35,0.057227373123168945,train
36,0.46940553188323975,train
36,0.14100980758666992,train
37,0.4339559078216553,train
37,1.2234551906585693,train
38,0.46865755319595337,train
38,0.06206011772155762,train
39,0.41974741220474243,train
39,1.578704595565796,train
40,0.4661199152469635,train
40,0.05543208122253418,train
41,0.4641876518726349,train
41,0.08800268173217773,train
42,0.44541823863983154,train
42,0.6576759815216064,train
43,0.4649970829486847,train
43,0.00011670589447021484,train
44,0.4616200029850006,train
44,0.08371269702911377,train
45,0.42702022194862366,train
45,1.1697895526885986,train
46,0.4548853039741516,train
46,0.2607811689376831,train
47,0.45970579981803894,train
47,0.09540271759033203,train
48,0.4445028007030487,train
48,0.5638262033462524,train
49,0.42371365427970886,train
49,1.2068557739257812,train
50,0.45846518874168396,train
50,0.07439041137695312,train
51,0.44769009947776794,train
51,0.3937675952911377,train
52,0.4390425682067871,train
52,0.6472989320755005,train
53,0.4581766724586487,train
53,0.010550379753112793,train
54,0.4208175539970398,train
54,1.1841983795166016,train
55,0.45562833547592163,train
55,0.05402913689613342,train
56,0.4492364525794983,train
56,0.24660825729370117,train
57,0.4559893012046814,train
57,0.017165184020996094,train
58,0.4413715600967407,train
58,0.46967530250549316,train
59,0.4541171193122864,train
59,0.04674828052520752,train
60,0.4413429796695709,train
60,0.43848133087158203,train
61,0.4372458755970001,train
61,0.5531015396118164,train
62,0.41699424386024475,train
62,1.1806976795196533,train
63,0.4520977735519409,train
63,0.034820556640625,train
64,0.4358035922050476,train
64,0.5393400192260742,train
65,0.41503071784973145,train
65,1.1830723285675049,train
66,0.4142981767654419,train
66,1.1858606338500977,train
67,0.4472655653953552,train
67,0.10972130298614502,train
68,0.4467809200286865,train
68,0.1100587248802185,train
69,0.44691842794418335,train
69,0.08827066421508789,train
70,0.44705134630203247,train
70,0.06473135948181152,train
71,0.4452628493309021,train
71,0.09972810745239258,train
72,0.4380318522453308,train
72,0.31365883350372314,train
73,0.4451313614845276,train
73,0.0684356689453125,train
74,0.44476640224456787,train
74,0.06252574920654297,train
75,0.44569313526153564,train
75,0.013508081436157227,train
76,0.4438786208629608,train
76,0.05387997627258301,train
77,0.42826491594314575,train
77,0.5320756435394287,train
78,0.43907442688941956,train
78,0.1615610122680664,train
79,0.441385954618454,train
79,0.06444740295410156,train
80,0.4418589472770691,train
80,0.02125263214111328,train
81,0.38178616762161255,train
81,1.9186732769012451,train
82,0.43994325399398804,train
82,0.03429555892944336,train
83,0.43626105785369873,train
83,0.12790262699127197,train
84,0.43017271161079407,train
84,0.30665600299835205,train
85,0.43533724546432495,train
85,0.1250319480895996,train
86,0.42815321683883667,train
86,0.33627307415008545,train
87,0.4193248748779297,train
87,0.5974843502044678,train
88,0.40176689624786377,train
88,1.144747257232666,train
89,0.4013928174972534,train
89,1.1426708698272705,train
90,0.43441906571388245,train
90,0.07087546586990356,train
91,0.4350322484970093,train
91,0.03534412384033203,train
92,0.43360668420791626,train
92,0.06296372413635254,train
93,0.41649162769317627,train
93,0.5943167805671692,train
94,0.4190146327018738,train
94,0.49518918991088867,train
95,0.43255415558815,train
95,0.04382157325744629,train
96,0.3738235831260681,train
96,1.9048906564712524,train
97,0.3830060362815857,train
97,1.589381217956543,train
98,0.3824077844619751,train
98,1.5858440399169922,train
99,0.4164552688598633,train
99,0.4770793914794922,train
100,0.38142281770706177,train
100,1.5745580196380615,train
101,0.3809010088443756,train
101,1.5671110153198242,train
102,0.4292338490486145,train
102,0.00035262107849121094,train
103,0.4094594717025757,train
103,0.6174362897872925,train
104,0.42611774802207947,train
104,0.07091927528381348,train
105,0.4266650080680847,train
105,0.0426408052444458,train
106,0.4275780916213989,train
106,0.002278566360473633,train
107,0.42721661925315857,train
107,0.0007700920104980469,train
108,0.4168180227279663,train
108,0.32188940048217773,train
109,0.40847349166870117,train
109,0.5751126408576965,train
110,0.41889578104019165,train
110,0.22580337524414062,train
111,0.425373375415802,train
111,0.0038704872131347656,train
112,0.424891859292984,train
112,0.0022208690643310547,train
113,0.42445749044418335,train
113,0.0008016824722290039,train
114,0.3889624774456024,train
114,1.1264595985412598,train
115,0.42208942770957947,train
115,0.054279446601867676,train
116,0.4233149588108063,train
116,0.0035405755043029785,train
117,0.4217919409275055,train
117,0.038246989250183105,train
118,0.4029437005519867,train
118,0.6324131488800049,train
119,0.41094058752059937,train
119,0.3656972646713257,train
120,0.4220293462276459,train
120,0.001953601837158203,train
121,0.4218381941318512,train
121,0.0005167722702026367,train
122,0.4214978814125061,train
122,0.005558013916015625,train
123,0.4200720191001892,train
123,0.0461878776550293,train
124,0.3731538653373718,train
124,1.5374393463134766,train
125,0.41126522421836853,train
125,0.30272531509399414,train
126,0.4088346064090729,train
126,0.3677675724029541,train
127,0.41822826862335205,train
127,0.0533442497253418,train
128,0.4191552996635437,train
128,0.013261467218399048,train
129,0.4090338945388794,train
129,0.327038049697876,train
130,0.3999843895435333,train
130,0.6072090864181519,train
131,0.3793833553791046,train
131,1.2595276832580566,train
132,0.37170153856277466,train
132,1.5052247047424316,train
133,0.4183228015899658,train
133,0.002955019474029541,train
134,0.416978657245636,train
134,0.030803918838500977,train
135,0.4078528881072998,train
135,0.3057945966720581,train
136,0.41639697551727295,train
136,0.018285036087036133,train
137,0.3816131353378296,train
137,1.1163930892944336,train
138,0.41171517968177795,train
138,0.13980937004089355,train
139,0.41499459743499756,train
139,0.021017074584960938,train
140,0.4109991192817688,train
140,0.13958477973937988,train
141,0.4149968922138214,train
141,0.0012922286987304688,train
142,0.4142933487892151,train
142,0.018747329711914062,train
143,0.41429680585861206,train
143,0.01446068286895752,train
144,0.40502941608428955,train
144,0.3060920238494873,train
145,0.3994580805301666,train
145,0.4770718812942505,train
146,0.3941979706287384,train
146,0.6376931667327881,train
147,0.39539915323257446,train
147,0.5917456150054932,train
148,0.40957412123680115,train
148,0.1318911910057068,train
149,0.4127234220504761,train
149,0.02981436252593994,train
150,0.4119095802307129,train
150,0.056658267974853516,train
151,0.3957967162132263,train
151,0.574274480342865,train
152,0.40974003076553345,train
152,0.12653124332427979,train
153,0.41176629066467285,train
153,0.05780816078186035,train
154,0.39395275712013245,train
154,0.6275249719619751,train
155,0.3753218948841095,train
155,1.2270610332489014,train
156,0.4137555956840515,train
156,0.011252164840698242,train
157,0.41392961144447327,train
157,0.011797189712524414,train
158,0.4127032160758972,train
158,0.04462575912475586,train
159,0.4135517477989197,train
159,0.00982654094696045,train
160,0.375470906496048,train
160,1.2195017337799072,train
161,0.3787441551685333,train
161,1.1097564697265625,train
162,0.3556255102157593,train
162,1.8473349809646606,train
163,0.4113626182079315,train
163,0.05721235275268555,train
164,0.41226926445961,train
164,0.008850336074829102,train
165,0.39337417483329773,train
165,0.5818447470664978,train
166,0.4105234742164612,train
166,0.0009045600891113281,train
167,0.40851420164108276,train
167,0.03988027572631836,train
168,0.40930742025375366,train
168,0.0005854964256286621,train
169,0.40869706869125366,train
169,0.011083364486694336,train
170,0.4080006778240204,train
170,0.02354574203491211,train
171,0.40817734599113464,train
171,0.007024288177490234,train
172,0.40802478790283203,train
172,0.0048923492431640625,train
173,0.40678277611732483,train
173,0.04230612516403198,train
174,0.3941439390182495,train
174,0.4448578357696533,train
175,0.37418869137763977,train
175,1.0836505889892578,train
176,0.39862459897994995,train
176,0.30654585361480713,train
177,0.407940149307251,train
177,0.006805926561355591,train
178,0.399016797542572,train
178,0.2867124080657959,train
179,0.39061474800109863,train
179,0.5512728095054626,train
180,0.39430809020996094,train
180,0.4316599369049072,train
181,0.3959352970123291,train
181,0.3837268352508545,train
182,0.3991885781288147,train
182,0.2812032699584961,train
183,0.3610488176345825,train
183,1.5028152465820312,train
184,0.40608564019203186,train
184,0.0577930212020874,train
185,0.40134117007255554,train
185,0.19819211959838867,train
186,0.37364786863327026,train
186,1.0712885856628418,train
187,0.36742308735847473,train
187,1.2613582611083984,train
188,0.4063096046447754,train
188,0.004410475492477417,train
189,0.4041713774204254,train
189,0.05992400646209717,train
190,0.39645034074783325,train
190,0.30001163482666016,train
191,0.3907927870750427,train
191,0.47678613662719727,train
192,0.35990020632743835,train
192,1.456995964050293,train
193,0.3960435390472412,train
193,0.2975267171859741,train
194,0.4041774272918701,train
